Date time,Temperature
8/19/2021 0:00,25
8/19/2021 1:00,25
8/19/2021 2:00,25
8/19/2021 3:00,24
8/19/2021 4:00,24
8/19/2021 5:00,24
8/19/2021 6:00,23
8/19/2021 7:00,23
8/19/2021 8:00,24
8/19/2021 9:00,25
8/19/2021 10:00,29
8/19/2021 11:00,30
8/19/2021 12:00,32
8/19/2021 13:00,33
8/19/2021 14:00,33
8/19/2021 15:00,33
8/19/2021 16:00,33
8/19/2021 17:00,32
8/19/2021 18:00,32
8/19/2021 19:00,30
8/19/2021 20:00,30
8/19/2021 21:00,27
8/19/2021 22:00,26
8/19/2021 23:00,26
8/20/2021 0:00,25
8/20/2021 1:00,25
8/20/2021 2:00,24
8/20/2021 3:00,24
8/20/2021 4:00,24
8/20/2021 5:00,24
8/20/2021 6:00,23
8/20/2021 7:00,23
8/20/2021 8:00,24
8/20/2021 9:00,26
8/20/2021 10:00,29
8/20/2021 11:00,29
8/20/2021 12:00,30
8/20/2021 13:00,31
8/20/2021 14:00,31
8/20/2021 15:00,31
8/20/2021 16:00,31
8/20/2021 17:00,30
8/20/2021 18:00,29
8/20/2021 19:00,28
8/20/2021 20:00,27
8/20/2021 21:00,26
8/20/2021 22:00,26
8/20/2021 23:00,26
8/21/2021 0:00,24
8/21/2021 1:00,24
8/21/2021 2:00,23
8/21/2021 3:00,23
8/21/2021 4:00,23
8/21/2021 5:00,22
8/21/2021 6:00,22
8/21/2021 7:00,22
8/21/2021 8:00,23
8/21/2021 9:00,26
8/21/2021 10:00,27
8/21/2021 11:00,28
8/21/2021 12:00,29
8/21/2021 13:00,29
8/21/2021 14:00,29
8/21/2021 15:00,29
8/21/2021 16:00,29
8/21/2021 17:00,28
8/21/2021 18:00,28
8/21/2021 19:00,27
8/21/2021 20:00,26
8/21/2021 21:00,25
8/21/2021 22:00,25
8/21/2021 23:00,24
8/22/2021 0:00,24
8/22/2021 1:00,24
8/22/2021 2:00,24
8/22/2021 3:00,23
8/22/2021 4:00,23
8/22/2021 5:00,23
8/22/2021 6:00,23
8/22/2021 7:00,22
8/22/2021 8:00,22
8/22/2021 9:00,26
8/22/2021 10:00,27
8/22/2021 11:00,27
8/22/2021 12:00,28
8/22/2021 13:00,29
8/22/2021 14:00,
8/22/2021 15:00,30
8/22/2021 16:00,30
8/22/2021 17:00,30
8/22/2021 18:00,29
8/22/2021 19:00,27
8/22/2021 20:00,26
8/22/2021 21:00,25
8/22/2021 22:00,24
8/22/2021 23:00,23
8/23/2021 0:00,23
8/23/2021 1:00,23
8/23/2021 2:00,23
8/23/2021 3:00,22
8/23/2021 4:00,22
8/23/2021 5:00,22
8/23/2021 6:00,22
8/23/2021 7:00,23
8/23/2021 8:00,24
8/23/2021 9:00,25
8/23/2021 10:00,26
8/23/2021 11:00,27
8/23/2021 12:00,28
8/23/2021 13:00,28
8/23/2021 14:00,28
8/23/2021 15:00,28
8/23/2021 16:00,27
8/23/2021 17:00,27
8/23/2021 18:00,27
8/23/2021 19:00,27
8/23/2021 20:00,26
8/23/2021 21:00,25
8/23/2021 22:00,25
8/23/2021 23:00,24
8/24/2021 0:00,23
8/24/2021 1:00,23
8/24/2021 2:00,23
8/24/2021 3:00,22
8/24/2021 4:00,22
8/24/2021 5:00,22
8/24/2021 6:00,21
8/24/2021 7:00,21
8/24/2021 8:00,22
8/24/2021 9:00,25
8/24/2021 10:00,26
8/24/2021 11:00,27
8/24/2021 12:00,28
8/24/2021 13:00,29
8/24/2021 14:00,28
8/24/2021 15:00,28
8/24/2021 16:00,28
8/24/2021 17:00,28
8/24/2021 18:00,28
8/24/2021 19:00,27
8/24/2021 20:00,26
8/24/2021 21:00,25
8/24/2021 22:00,24
8/24/2021 23:00,23
8/25/2021 0:00,22
8/25/2021 1:00,21
8/25/2021 2:00,21
8/25/2021 3:00,22
8/25/2021 4:00,21
8/25/2021 5:00,21
8/25/2021 6:00,20
8/25/2021 7:00,20
8/25/2021 8:00,22
8/25/2021 9:00,24
8/25/2021 10:00,28
8/25/2021 11:00,29
8/25/2021 12:00,30
8/25/2021 13:00,31
8/25/2021 14:00,32
8/25/2021 15:00,31
8/25/2021 16:00,31
8/25/2021 17:00,30
8/25/2021 18:00,30
8/25/2021 19:00,28
8/25/2021 20:00,26
8/25/2021 21:00,24
8/25/2021 22:00,23
